"Position","Name","Type","Signal","Label","AF0","AF1","AF2","AF3","AF4","AF5","AF6","AF7","AF8","AF9","AF10","AF11","AF12","AF13","AF14","AF15"
"A1","VDDUSB","Power","","","","","","","","","","","","","","","","","",""
"A2","PA15 (JTDI)","I/O","","","SYS_JTDI","TIM2_CH1","TIM2_ETR","USART2_RX","","SPI1_NSS","SPI3_NSS","USART3_DE/USART3_RTS","","TSC_G3_IO1","","","SWPMI1_SUSPEND","","","EVENTOUT"
"A3","PC12","I/O","","","","","","","","","SPI3_MOSI","USART3_CK","","TSC_G3_IO4","","","SDMMC1_CK","","","EVENTOUT"
"A4","PD2","I/O","","","","","","","","","","USART3_DE/USART3_RTS","","TSC_SYNC","","","SDMMC1_CMD","","","EVENTOUT"
"A5","PB3 (JTDO-TRACESWO)","I/O","","","SYS_JTDO-SWO","TIM2_CH2","","","","SPI1_SCK","SPI3_SCK","USART1_DE/USART1_RTS","","","","","","SAI1_SCK_B","","EVENTOUT"
"A6","PB7","I/O","","","","LPTIM1_IN2","","","I2C1_SDA","","","USART1_RX","","TSC_G2_IO4","","","","","","EVENTOUT"
"A7","VSS","Power","","","","","","","","","","","","","","","","","",""
"A8","VDD","Power","","","","","","","","","","","","","","","","","",""
"B1","VSS","Power","","","","","","","","","","","","","","","","","",""
"B2","PA14 (JTCK-SWCLK)","I/O","","","SYS_JTCK-SWCLK","LPTIM1_OUT","","","I2C1_SMBA","","","","","","","","SWPMI1_RX","SAI1_FS_B","","EVENTOUT"
"B3","PC11","I/O","","","","","","","","","SPI3_MISO","USART3_RX","","TSC_G3_IO3","","","SDMMC1_D3","","","EVENTOUT"
"B4","PB4 (NJTRST)","I/O","","","SYS_JTRST","","","","I2C3_SDA","SPI1_MISO","SPI3_MISO","USART1_CTS","","TSC_G2_IO1","","","","SAI1_MCLK_B","","EVENTOUT"
"B5","PB6","I/O","","","","LPTIM1_ETR","","","I2C1_SCL","","","USART1_TX","","TSC_G2_IO3","","","","SAI1_FS_B","TIM16_CH1N","EVENTOUT"
"B6","PB9","I/O","","","","IR_OUT","","","I2C1_SDA","SPI2_NSS","","","","CAN1_TX","","","SDMMC1_D5","SAI1_FS_A","","EVENTOUT"
"B7","VBAT","Power","","","","","","","","","","","","","","","","","",""
"B8","PC13","I/O","","","","","","","","","","","","","","","","","","EVENTOUT"
"C1","PA12","I/O","","","","TIM1_ETR","","","","SPI1_MOSI","","USART1_DE/USART1_RTS","","CAN1_TX","","","","","","EVENTOUT"
"C2","PA13 (JTMS-SWDIO)","I/O","","","SYS_JTMS-SWDIO","IR_OUT","","","","","","","","","","","SWPMI1_TX","SAI1_SD_B","","EVENTOUT"
"C3","PC10","I/O","","","","","","","","","SPI3_SCK","USART3_TX","","TSC_G3_IO2","","","SDMMC1_D2","","","EVENTOUT"
"C4","PB5","I/O","","","","LPTIM1_IN1","","","I2C1_SMBA","SPI1_MOSI","SPI3_MOSI","USART1_CK","","TSC_G2_IO2","","","COMP2_OUT","SAI1_SD_B","TIM16_BKIN","EVENTOUT"
"C5","PH3-BOOT0","I/O","","","","","","","","","","","","","","","","","","EVENTOUT"
"C6","PB8","I/O","","","","","","","I2C1_SCL","","","","","CAN1_RX","","","SDMMC1_D4","SAI1_MCLK_A","TIM16_CH1","EVENTOUT"
"C7","PC15-OSC32_OUT (PC15)","I/O","","","","","","","","","","","","","","","","","","EVENTOUT"
"C8","PC14-OSC32_IN (PC14)","I/O","","","","","","","","","","","","","","","","","","EVENTOUT"
"D1","PA9","I/O","","","","TIM1_CH2","","","I2C1_SCL","","","USART1_TX","","","","","","SAI1_FS_A","TIM15_BKIN","EVENTOUT"
"D2","PA10","I/O","","","","TIM1_CH3","","","I2C1_SDA","","","USART1_RX","","","","","","SAI1_SD_A","","EVENTOUT"
"D3","PA11","I/O","","","","TIM1_CH4","TIM1_BKIN2","","","SPI1_MISO","COMP1_OUT","USART1_CTS","","CAN1_RX","","","TIM1_BKIN2_COMP1","","","EVENTOUT"
"D4","PC4","I/O","","","","","","","","","","USART3_TX","","","","","","","","EVENTOUT"
"D5","PC0","I/O","","","","LPTIM1_IN1","","","I2C3_SCL","","","","LPUART1_RX","","","","","","LPTIM2_IN1","EVENTOUT"
"D6","NRST","Reset","","","","","","","","","","","","","","","","","",""
"D7","PH1-OSC_OUT (PH1)","I/O","","","","","","","","","","","","","","","","","","EVENTOUT"
"D8","PH0-OSC_IN (PH0)","I/O","","","","","","","","","","","","","","","","","","EVENTOUT"
"E1","PC7","I/O","","","","","","","","","","","","TSC_G4_IO2","","","SDMMC1_D7","","","EVENTOUT"
"E2","PC9","I/O","","","","","","","","","","","","TSC_G4_IO4","","","SDMMC1_D1","","","EVENTOUT"
"E3","PA8","I/O","","","RCC_MCO","TIM1_CH1","","","","","","USART1_CK","","","","","SWPMI1_IO","SAI1_SCK_A","LPTIM2_OUT","EVENTOUT"
"E4","PC5","I/O","","","","","","","","","","USART3_RX","","","","","","","","EVENTOUT"
"E5","PA4","I/O","","","","","","","","SPI1_NSS","SPI3_NSS","USART2_CK","","","","","","SAI1_FS_B","LPTIM2_OUT","EVENTOUT"
"E6","PC3","I/O","","","","LPTIM1_ETR","","","","SPI2_MOSI","","","","","","","","SAI1_SD_A","LPTIM2_ETR","EVENTOUT"
"E7","PC2","I/O","","","","LPTIM1_IN2","","","","SPI2_MISO","","","","","","","","","","EVENTOUT"
"E8","PC1","I/O","","","","LPTIM1_OUT","","","I2C3_SDA","","","","LPUART1_TX","","","","","","","EVENTOUT"
"F1","PC6","I/O","","","","","","","","","","","","TSC_G4_IO1","","","SDMMC1_D6","","","EVENTOUT"
"F2","PB15","I/O","","","RTC_REFIN","TIM1_CH3N","","","","SPI2_MOSI","","","","TSC_G1_IO4","","","SWPMI1_SUSPEND","SAI1_SD_A","TIM15_CH2","EVENTOUT"
"F3","PC8","I/O","","","","","","","","","","","","TSC_G4_IO3","","","SDMMC1_D0","","","EVENTOUT"
"F4","PB0","I/O","","","","TIM1_CH2N","","","","SPI1_NSS","","USART3_CK","","","QUADSPI_BK1_IO1","","COMP1_OUT","SAI1_EXTCLK","","EVENTOUT"
"F5","PA5","I/O","","","","TIM2_CH1","TIM2_ETR","","","SPI1_SCK","","","","","","","","","LPTIM2_ETR","EVENTOUT"
"F6","PA2","I/O","","","","TIM2_CH3","","","","","","USART2_TX","LPUART1_TX","","QUADSPI_BK1_NCS","","COMP2_OUT","","TIM15_CH1","EVENTOUT"
"F7","PA0","I/O","","","","TIM2_CH1","","","","","","USART2_CTS","","","","","COMP1_OUT","SAI1_EXTCLK","TIM2_ETR","EVENTOUT"
"F8","VSSA/VREF-","Power","","","","","","","","","","","","","","","","","",""
"G1","PB14","I/O","","","","TIM1_CH2N","","","I2C2_SDA","SPI2_MISO","","USART3_DE/USART3_RTS","","TSC_G1_IO3","","","SWPMI1_RX","SAI1_MCLK_A","TIM15_CH1","EVENTOUT"
"G2","PB13","I/O","","","","TIM1_CH1N","","","I2C2_SCL","SPI2_SCK","","USART3_CTS","LPUART1_CTS","TSC_G1_IO2","","","SWPMI1_TX","SAI1_SCK_A","TIM15_CH1N","EVENTOUT"
"G3","PB12","I/O","","","","TIM1_BKIN","","TIM1_BKIN_COMP2","I2C2_SMBA","SPI2_NSS","","USART3_CK","LPUART1_DE/LPUART1_RTS","TSC_G1_IO1","","","SWPMI1_IO","SAI1_FS_A","TIM15_BKIN","EVENTOUT"
"G4","PB2","I/O","","","RTC_OUT_ALARM/RTC_OUT_CALIB","LPTIM1_OUT","","","I2C3_SMBA","","","","","","","","","","","EVENTOUT"
"G5","PA6","I/O","","","","TIM1_BKIN","","","","SPI1_MISO","COMP1_OUT","USART3_CTS","LPUART1_CTS","","QUADSPI_BK1_IO3","","TIM1_BKIN_COMP2","","TIM16_CH1","EVENTOUT"
